product_visitors,product_page_views,view_products,product_page_bounce_unique_visitors,search_clicks,product_likes,total_sales
41,98,19,20,0,2,0
53,176,22,22,0,3,1520
78,184,26,42,0,6,0
37,100,23,15,0,2,1350
53,172,29,24,0,1,0
60,195,23,30,0,3,410
32,93,20,18,0,0,2520
15,30,13,8,0,0,0
25,75,19,11,0,0,410
23,52,9,14,0,0,1840
14,29,8,5,0,1,0
43,113,25,27,0,2,1060
62,192,26,27,0,4,1720
80,252,27,36,0,2,2070
59,156,31,35,0,2,0
72,224,34,43,0,4,1060
39,108,25,16,0,1,1260
24,63,26,14,0,0,0
34,89,19,18,0,2,1120
28,72,21,16,0,1,0
37,146,36,22,0,2,0
27,73,24,13,0,0,1060
27,76,25,20,0,1,0
24,66,25,16,0,0,0
28,79,23,14,0,0,0
31,205,47,14,0,1,909
51,230,37,23,0,3,1060
37,182,30,18,0,1,5440
37,169,21,14,0,4,4765
47,155,26,25,0,3,860
27,113,32,15,0,0,0
39,133,20,18,0,1,4780
47,164,34,25,0,2,0
51,129,23,31,0,0,1660
48,171,32,25,0,0,4150
40,133,27,27,0,0,0
48,147,35,21,0,0,0
29,97,26,12,0,1,0
28,75,23,12,0,0,460
21,74,23,9,0,2,0
31,88,27,18,0,1,2620
22,65,21,12,0,0,1260
28,78,22,14,0,1,0
48,128,31,20,0,2,0
43,134,38,28,0,1,460
31,111,38,16,0,1,0
29,113,40,21,0,0,0
43,188,28,17,0,15,2900
56,202,37,31,0,4,0
56,160,18,27,0,1,0
89,280,32,51,0,0,0
153,587,38,66,0,8,6040
100,411,50,45,0,3,3180
64,232,26,36,0,3,2580
79,223,31,49,0,1,3320
115,361,45,61,0,4,0
78,235,27,37,0,2,1060
103,347,38,62,0,3,0
80,208,28,50,0,6,2720
124,368,33,65,0,8,1660
83,276,35,35,0,2,2061
68,277,38,35,0,3,2720
45,129,23,22,0,0,960
21,63,22,16,0,0,0
37,96,35,21,0,5,0
35,98,30,18,0,0,0
38,85,22,30,0,0,0
21,38,19,15,0,0,0
29,85,22,13,0,2,0
32,67,19,24,0,1,0
38,135,37,19,0,2,0
29,59,23,18,0,0,0
36,115,28,17,0,0,0
39,144,34,25,0,0,0
47,182,28,23,0,2,0
102,457,48,58,0,2,5050
117,378,27,47,0,7,5040
92,345,49,43,0,9,3180
67,238,34,35,0,0,2010
55,151,25,30,0,3,0
50,144,38,30,0,0,0
39,107,31,22,0,2,0
40,148,34,24,0,1,410
94,381,42,48,0,4,5171
98,334,26,50,0,5,6860
59,258,37,28,0,0,1820
112,492,40,46,0,6,3580
168,757,57,85,0,8,3180
112,424,39,59,0,4,6140
64,310,47,33,0,8,0
62,354,39,29,0,0,976
61,276,41,34,0,2,0
56,254,35,34,0,3,1610
80,333,45,40,0,5,0
90,474,46,54,0,4,2980
74,506,45,38,0,8,0
76,302,26,41,0,11,1120
84,520,50,48,0,2,1100
122,537,35,56,0,4,9092
80,315,42,45,0,1,2380
73,261,43,44,0,5,2920
91,422,50,44,0,2,0
82,389,48,42,0,2,1120
65,213,24,40,0,4,0
81,396,48,40,0,3,660
91,527,45,43,0,5,720
103,528,57,55,0,8,2430
111,458,38,64,0,5,1604
116,458,49,70,0,2,3200
102,503,44,56,0,3,6082
107,560,65,54,0,9,2880
200,1256,70,95,0,11,20095
171,861,59,90,0,9,8435
155,805,59,68,0,11,1160
117,535,41,49,0,9,1095
117,590,49,48,0,10,8910
152,853,68,64,0,10,3940
82,412,56,40,0,3,3700
118,643,50,48,0,11,5670
132,849,48,58,0,7,10436
116,559,56,58,0,8,2771
181,908,57,78,0,8,4897
165,850,77,75,0,6,1860
201,872,51,82,0,28,2540
221,1257,68,99,0,35,6920
163,683,58,76,0,14,2019
187,950,52,83,0,16,5470
159,816,61,80,0,18,2520
197,1163,56,93,0,11,3340
143,932,65,50,0,10,13601
164,744,66,72,0,7,2750
167,708,69,85,0,17,2900
145,682,61,63,0,12,0
575,2293,76,254,0,39,5270
285,1229,60,135,0,24,4200
183,668,69,78,0,7,360
145,540,60,73,0,7,660
159,714,54,83,0,23,2180
145,715,54,68,0,5,5840
173,834,55,78,0,7,1035
123,476,55,62,0,3,2320
160,663,65,80,0,16,0
198,890,51,87,0,8,920
204,784,62,91,0,7,460
231,1174,57,105,0,18,760
235,987,52,106,0,21,4690
226,1009,61,109,0,14,5170
223,973,63,108,0,10,1410
240,1267,54,106,0,31,10640
196,935,46,83,0,6,7316
208,915,43,89,0,12,3890
251,1161,45,122,0,11,6320
220,989,66,109,0,17,1380
197,821,62,100,0,8,7340
163,637,53,94,0,11,4310
150,736,64,74,0,7,6450
227,873,68,126,0,0,2290
221,825,69,114,0,7,2430
163,664,51,86,0,6,6915
165,757,69,78,0,9,1370
153,631,68,91,0,2,1690
170,723,68,84,0,12,1650
104,379,44,54,0,4,1118
110,314,44,67,0,3,0
145,481,50,89,0,9,560
124,593,45,65,0,6,6510
158,744,70,77,0,10,3750
174,715,57,83,0,11,2430
154,585,50,82,0,3,460
171,730,52,73,0,9,770
189,800,45,81,0,11,5828
141,624,66,72,0,3,2698
135,535,44,65,0,5,2980
142,565,70,70,0,3,2120
155,652,59,79,0,3,4091
216,1204,66,95,0,15,4800
180,873,66,81,0,17,4780
180,951,52,89,0,13,3447
177,715,64,87,0,5,1370
169,658,57,89,0,4,1260
234,1107,70,116,0,14,6189
143,745,56,63,0,17,6038
110,457,55,56,0,7,920
120,545,62,58,0,7,3978
133,715,67,57,0,10,4895
141,498,59,78,0,4,760
267,1296,65,126,0,18,12658
244,1104,61,110,0,5,7420
216,964,64,86,0,7,7370
180,851,57,68,0,9,5150
145,709,57,64,0,12,2053
608,2553,68,191,0,48,10420
761,2790,71,264,0,61,17437
645,2232,80,240,0,47,310
469,1549,60,199,0,36,460
517,2038,77,193,0,29,13419
415,1621,64,136,0,29,2509
316,1187,70,130,0,17,5800
330,1234,60,137,0,15,1712
359,1190,74,150,0,15,510
368,1321,61,138,0,18,2082
349,1321,79,141,0,32,3230
361,1497,71,133,0,19,12743
362,1314,66,140,0,26,3240
261,937,65,117,0,9,4430
296,1017,54,131,0,15,2806
346,1203,76,161,0,24,2360
334,1530,76,134,0,24,9107
344,1792,78,132,0,32,12870
298,1388,74,121,0,19,4363
301,1149,81,142,0,11,3640
306,1300,73,126,0,14,7300
399,1941,78,139,0,17,13410
300,1267,79,125,0,11,5120
252,1111,76,131,0,22,4150
